1613403524988,POST,110,200
1613403525100,POST,25,200
1613403525125,POST,25,200
1613403525150,POST,27,200
1613403525177,POST,25,200
1613403525202,POST,26,200
1613403525228,POST,26,200
1613403525255,POST,25,200
1613403525280,POST,26,200
1613403525306,POST,26,200
1613403525332,POST,26,200
1613403525359,POST,25,200
1613403525384,POST,26,200
1613403525410,POST,26,200
1613403525437,POST,25,200
1613403525462,POST,26,200
1613403525488,POST,26,200
1613403525514,POST,26,200
1613403525541,POST,25,200
1613403525566,POST,26,200
1613403525592,POST,30,200
1613403525622,POST,26,200
1613403525648,POST,26,200
1613403525674,POST,26,200
1613403525700,POST,26,200
1613403525726,POST,28,200
1613403525755,POST,25,200
1613403525780,POST,26,200
1613403525806,POST,26,200
1613403525833,POST,26,200
1613403525859,POST,25,200
1613403525884,POST,28,200
1613403525912,POST,26,200
1613403525938,POST,26,200
1613403525964,POST,27,200
1613403525991,POST,25,200
1613403526016,POST,26,200
1613403526042,POST,26,200
1613403526068,POST,27,200
1613403526095,POST,25,200
1613403526120,POST,26,200
1613403526146,POST,28,200
1613403526174,POST,26,200
1613403526201,POST,25,200
1613403526227,POST,25,200
1613403526252,POST,26,200
1613403526278,POST,27,200
1613403526306,POST,25,200
1613403526331,POST,25,200
1613403526356,POST,26,200
1613403526382,POST,26,200
1613403526408,POST,26,200
1613403526434,POST,26,200
1613403526460,POST,26,200
1613403526486,POST,26,200
1613403526512,POST,27,200
1613403526539,POST,25,200
1613403526564,POST,29,200
1613403526593,POST,26,200
1613403526619,POST,25,200
1613403526644,POST,26,200
1613403526670,POST,26,200
1613403526696,POST,26,200
1613403526722,POST,29,200
1613403526752,POST,24,200
1613403526776,POST,26,200
1613403526802,POST,27,200
1613403526829,POST,27,200
1613403526856,POST,29,200
1613403526885,POST,25,200
1613403526911,POST,79,200
1613403526990,POST,24,200
1613403527014,POST,26,200
1613403527040,POST,26,200
1613403527066,POST,26,200
1613403527092,POST,27,200
1613403527119,POST,29,200
1613403527148,POST,26,200
1613403527174,POST,26,200
1613403527200,POST,26,200
1613403527226,POST,26,200
1613403527252,POST,26,200
1613403527278,POST,26,200
1613403527304,POST,26,200
1613403527330,POST,27,200
1613403527357,POST,28,200
1613403527385,POST,25,200
1613403527410,POST,26,200
1613403527437,POST,25,200
1613403527463,POST,25,200
1613403527489,POST,25,200
1613403527514,POST,28,200
1613403527542,POST,27,200
1613403527569,POST,25,200
1613403527594,POST,26,200
1613403527620,POST,26,200
1613403527646,POST,26,200
1613403527672,POST,26,200
1613403527698,POST,26,200
1613403527724,POST,27,200
1613403527751,POST,49,200
1613403527800,POST,26,200
1613403527826,POST,26,200
1613403527852,POST,26,200
1613403527878,POST,26,200
1613403527904,POST,26,200
1613403527930,POST,27,200
1613403527957,POST,25,200
1613403527982,POST,26,200
1613403528008,POST,26,200
1613403528034,POST,27,200
1613403528061,POST,25,200
1613403528086,POST,26,200
1613403528112,POST,26,200
1613403528138,POST,26,200
1613403528164,POST,27,200
1613403528191,POST,25,200
1613403528216,POST,26,200
1613403528242,POST,26,200
1613403528268,POST,26,200
1613403528294,POST,26,200
1613403528320,POST,26,200
1613403528347,POST,32,200
1613403528380,POST,26,200
1613403528406,POST,26,200
1613403528432,POST,26,200
1613403528458,POST,26,200
1613403528484,POST,27,200
1613403528511,POST,25,200
1613403528537,POST,25,200
1613403528562,POST,26,200
1613403528588,POST,26,200
1613403528614,POST,26,200
1613403528640,POST,27,200
1613403528667,POST,25,200
1613403528692,POST,25,200
1613403528717,POST,27,200
1613403528744,POST,27,200
1613403528771,POST,27,200
1613403528798,POST,26,200
1613403528824,POST,27,200
1613403528852,POST,24,200
1613403528876,POST,26,200
1613403528902,POST,26,200
1613403528929,POST,27,200
1613403528956,POST,29,200
1613403528985,POST,25,200
1613403529010,POST,26,200
1613403529036,POST,26,200
1613403529062,POST,27,200
1613403529089,POST,25,200
1613403529114,POST,26,200
1613403529140,POST,26,200
1613403529166,POST,26,200
1613403529192,POST,26,200
1613403529218,POST,26,200
1613403529244,POST,29,200
1613403529273,POST,25,200
1613403529299,POST,25,200
1613403529324,POST,26,200
1613403529350,POST,26,200
1613403529376,POST,28,200
1613403529404,POST,27,200
1613403529431,POST,25,200
1613403529456,POST,28,200
1613403529484,POST,26,200
1613403529510,POST,27,200
1613403529537,POST,28,200
1613403529565,POST,28,200
1613403529593,POST,33,200
1613403529626,POST,24,200
1613403529651,POST,25,200
1613403529676,POST,27,200
1613403529703,POST,25,200
1613403529728,POST,26,200
1613403529754,POST,26,200
1613403529781,POST,25,200
1613403529806,POST,26,200
1613403529832,POST,26,200
1613403529858,POST,26,200
1613403529884,POST,26,200
1613403529887,POST,48,200
1613403529910,POST,26,200
1613403529937,POST,25,200
1613403529936,POST,26,200
1613403529962,POST,29,200
1613403529962,POST,29,200
1613403529991,POST,24,200
1613403529991,POST,25,200
1613403530016,POST,26,200
1613403530016,POST,26,200
1613403530042,POST,26,200
1613403530042,POST,26,200
1613403530068,POST,30,200
1613403530068,POST,30,200
1613403530099,POST,24,200
1613403530099,POST,25,200
1613403530124,POST,25,200
1613403530124,POST,26,200
1613403530150,POST,26,200
1613403530150,POST,26,200
1613403530176,POST,25,200
1613403530176,POST,26,200
1613403530202,POST,25,200
1613403530202,POST,26,200
1613403530227,POST,26,200
1613403530228,POST,26,200
1613403530254,POST,26,200
1613403530254,POST,26,200
1613403530280,POST,26,200
1613403530280,POST,26,200
1613403530306,POST,26,200
1613403530306,POST,27,200
1613403530332,POST,27,200
1613403530333,POST,26,200
1613403530359,POST,27,200
1613403530359,POST,27,200
1613403530387,POST,25,200
1613403530387,POST,25,200
1613403530412,POST,28,200
1613403530441,POST,23,200
1613403530413,POST,51,200
1613403530464,POST,30,200
1613403530464,POST,30,200
1613403530495,POST,25,200
1613403530494,POST,26,200
1613403530520,POST,26,200
1613403530520,POST,26,200
1613403530546,POST,26,200
1613403530546,POST,26,200
1613403530572,POST,24,200
1613403530572,POST,24,200
1613403530597,POST,25,200
1613403530596,POST,27,200
1613403530623,POST,25,200
1613403530622,POST,26,200
1613403530649,POST,21,200
1613403530649,POST,21,200
1613403530671,POST,25,200
1613403530671,POST,25,200
1613403530696,POST,24,200
1613403530697,POST,23,200
1613403530720,POST,28,200
1613403530720,POST,28,200
1613403530748,POST,28,200
1613403530749,POST,27,200
1613403530777,POST,22,200
1613403530776,POST,23,200
1613403530800,POST,25,200
1613403530800,POST,25,200
1613403530825,POST,24,200
1613403530826,POST,24,200
1613403530850,POST,25,200
1613403530850,POST,25,200
1613403530875,POST,26,200
1613403530876,POST,26,200
1613403530902,POST,26,200
1613403530902,POST,26,200
1613403530928,POST,28,200
1613403530929,POST,27,200
1613403530956,POST,25,200
1613403530956,POST,26,200
1613403530982,POST,25,200
1613403530982,POST,26,200
1613403531008,POST,26,200
1613403531008,POST,26,200
1613403531034,POST,26,200
1613403531034,POST,26,200
1613403531060,POST,27,200
1613403531061,POST,27,200
1613403531088,POST,25,200
1613403531088,POST,25,200
1613403531114,POST,21,200
1613403531114,POST,25,200
1613403531135,POST,24,200
1613403531139,POST,24,200
1613403531160,POST,23,200
1613403531164,POST,24,200
1613403531184,POST,27,200
1613403531188,POST,27,200
1613403531212,POST,25,200
1613403531215,POST,22,200
1613403531237,POST,26,200
1613403531238,POST,25,200
1613403531263,POST,25,200
1613403531263,POST,25,200
1613403531288,POST,26,200
1613403531288,POST,26,200
1613403531314,POST,26,200
1613403531314,POST,26,200
1613403531340,POST,26,200
1613403531340,POST,26,200
1613403531366,POST,26,200
1613403531366,POST,26,200
1613403531392,POST,26,200
1613403531392,POST,26,200
1613403531418,POST,28,200
1613403531418,POST,29,200
1613403531447,POST,25,200
1613403531447,POST,25,200
1613403531472,POST,29,200
1613403531472,POST,29,200
1613403531501,POST,25,200
1613403531501,POST,25,200
1613403531526,POST,30,200
1613403531526,POST,30,200
1613403531556,POST,26,200
1613403531556,POST,26,200
1613403531582,POST,28,200
1613403531582,POST,28,200
1613403531610,POST,28,200
1613403531610,POST,28,200
1613403531638,POST,26,200
1613403531638,POST,26,200
1613403531664,POST,27,200
1613403531664,POST,27,200
1613403531691,POST,23,200
1613403531691,POST,23,200
1613403531714,POST,24,200
1613403531714,POST,24,200
1613403531739,POST,25,200
1613403531739,POST,25,200
1613403531764,POST,27,200
1613403531764,POST,28,200
1613403531792,POST,25,200
1613403531792,POST,25,200
1613403531818,POST,30,200
1613403531818,POST,30,200
1613403531848,POST,23,200
1613403531848,POST,23,200
1613403531872,POST,26,200
1613403531872,POST,26,200
1613403531898,POST,31,200
1613403531898,POST,31,200
1613403531929,POST,25,200
1613403531929,POST,25,200
1613403531955,POST,24,200
1613403531954,POST,26,200
1613403531980,POST,25,200
1613403531980,POST,25,200
1613403532006,POST,25,200
1613403532006,POST,25,200
1613403532032,POST,27,200
1613403532032,POST,27,200
1613403532059,POST,24,200
1613403532059,POST,25,200
1613403532083,POST,24,200
1613403532084,POST,23,200
1613403532108,POST,25,200
1613403532108,POST,25,200
1613403532134,POST,25,200
1613403532134,POST,25,200
1613403532160,POST,25,200
1613403532160,POST,26,200
1613403532186,POST,26,200
1613403532186,POST,26,200
1613403532212,POST,29,200
1613403532212,POST,29,200
1613403532241,POST,25,200
1613403532241,POST,25,200
1613403532266,POST,26,200
1613403532266,POST,26,200
1613403532292,POST,25,200
1613403532292,POST,25,200
1613403532318,POST,23,200
1613403532318,POST,23,200
1613403532342,POST,23,200
1613403532342,POST,24,200
1613403532366,POST,30,200
1613403532366,POST,30,200
1613403532396,POST,25,200
1613403532396,POST,25,200
1613403532422,POST,27,200
1613403532422,POST,27,200
1613403532450,POST,24,200
1613403532449,POST,25,200
1613403532474,POST,26,200
1613403532474,POST,26,200
1613403532500,POST,25,200
1613403532500,POST,26,200
1613403532526,POST,28,200
1613403532554,POST,24,200
1613403532526,POST,52,200
1613403532578,POST,26,200
1613403532578,POST,27,200
1613403532604,POST,27,200
1613403532605,POST,26,200
1613403532631,POST,26,200
1613403532631,POST,26,200
1613403532658,POST,22,200
1613403532658,POST,22,200
1613403532680,POST,27,200
1613403532680,POST,27,200
1613403532707,POST,25,200
1613403532707,POST,25,200
1613403532732,POST,26,200
1613403532732,POST,26,200
1613403532758,POST,26,200
1613403532758,POST,26,200
1613403532784,POST,27,200
1613403532784,POST,27,200
1613403532811,POST,23,200
1613403532811,POST,23,200
1613403532834,POST,26,200
1613403532834,POST,26,200
1613403532860,POST,26,200
1613403532860,POST,26,200
1613403532886,POST,25,200
1613403532886,POST,26,200
1613403532912,POST,24,200
1613403532912,POST,24,200
1613403532936,POST,26,200
1613403532936,POST,26,200
1613403532962,POST,26,200
1613403532962,POST,26,200
1613403532988,POST,26,200
1613403532988,POST,26,200
1613403533014,POST,26,200
1613403533014,POST,26,200
1613403533040,POST,26,200
1613403533067,POST,26,200
1613403533040,POST,53,200
1613403533046,POST,53,200
1613403533043,POST,56,200
1613403533048,POST,51,200
1613403533093,POST,23,200
1613403533094,POST,23,200
1613403533099,POST,25,200
